dcosId,z_sch,z_reg,hourly_scheduled_price,hourly_regular_price,start_time,charging_revenue,TOU_cost,energy_delivered,power_profile
3865,10.0,30,16.73,198.0,2023-01-04 08:26:36,267.7,436.4,6.7,"[-0.   -0.    1.91  1.91  1.91  1.91  1.91  1.91  1.91  1.91  1.91  1.91
  1.91  1.91  1.91  1.91 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3866,10.0,30,29.81,198.0,2023-01-04 08:59:28,476.9,777.3,11.9,"[2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74 2.74
 4.65 4.65 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3868,15.0,30,48.97,198.0,2023-01-04 12:32:15,783.5,918.0,13.1,"[4.65 4.65 4.65 4.65 4.65 3.62 3.62 3.62 3.62 3.62 3.62 3.62 3.62 0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3869,27.5,30,138.29,198.0,2023-01-05 06:19:10,968.0,654.7,8.8,"[5.03 5.03 5.03 5.03 5.03 5.03 5.03 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3870,27.5,30,45.12,198.0,2023-01-05 07:39:15,1579.2,942.6,14.4,"[-0.   -0.   -0.   -0.   -0.    2.87  2.72  2.72  2.72  2.72  2.72  2.72
  2.72  2.72  2.72  2.72  2.72  2.72  2.72  2.72  2.71  2.71  2.71  2.71
  2.71 -0.   -0.   -0.   -0.   -0.    0.96  0.96  0.96 -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3871,27.5,30,90.3,198.0,2023-01-05 09:03:50,1264.2,749.3,11.5,"[ 3.28  3.28  3.28  3.28  3.28  3.28  3.28  3.28  3.28  3.28  3.28  3.28
  3.28  3.28  0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3872,27.5,30,92.58,198.0,2023-01-05 15:06:51,1018.4,1055.8,9.3,"[ 6.6   6.6   6.6   1.81  1.81  2.27  2.27  2.27  2.27  2.27  2.27 -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3873,27.5,30,109.91,198.0,2023-01-06 07:39:24,3846.8,2715.6,35.0,"[ 3.86  3.86  3.86  2.18  2.18  2.27  2.94  3.35  3.35  3.14  3.14  3.14
  3.43  3.43  3.43  3.43  3.43  4.32  4.32  4.32  4.32  4.32  4.32  4.22
  4.22  3.99  3.99  3.99  4.85  4.85  4.85  4.85  6.58  6.6   6.6  -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3874,27.5,30,80.87,198.0,2023-01-06 07:40:46,1374.8,832.8,12.5,"[-0.   -0.   -0.    3.89  3.89  3.81  3.46  3.5   3.5   3.49  3.49  3.49
  3.49  3.49  3.49  3.49  3.49 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3875,20.0,30,39.95,198.0,2023-01-06 08:21:48,1278.4,1391.3,16.0,"[-0.   -0.    3.27  1.25  1.35  1.35  1.37  1.37  1.37  1.66  1.66  1.66
  1.66  1.66  1.56  1.56  1.56  1.56  1.56  1.56  2.62  2.62  1.57  1.57
  1.57  1.41  1.41  1.41  1.41  6.13  6.6   6.6  -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3876,15.0,30,49.62,198.0,2023-01-06 09:05:02,1290.1,1469.8,21.5,"[ 3.6   2.41  2.41  2.38  2.38  2.38  2.63  2.63  2.63  2.63  2.63  3.52
  3.52  3.52  3.52  3.52  3.52  3.33  3.33  3.63  3.63  3.63  4.66  4.66
  4.66  4.66  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3877,20.0,30,66.52,198.0,2023-01-06 09:17:37,1396.9,1164.5,17.5,"[ 3.5   3.5   2.68  2.68  2.68  2.84  2.84  2.84  2.84  2.84  3.76  3.76
  3.76  3.76  3.76  3.76  3.39  3.39  3.77  3.77  3.77 -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3878,20.0,30,69.74,198.0,2023-01-06 09:52:23,1603.9,1375.5,20.0,"[ 3.63  3.63  3.63  2.5   2.5   2.5   2.5   2.5   3.39  3.39  3.39  3.39
  3.39  3.39  3.36  3.36  3.66  3.66  3.66  4.68  4.68  4.68  4.68  0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3879,15.0,30,39.3,198.0,2023-01-06 10:39:35,825.2,950.5,13.8,"[ 2.58  2.58  2.58  2.58  2.58  2.58  2.58  2.58  2.58  2.58  2.58  1.62
  1.62  1.92  1.92  1.92  2.94  2.94  2.94  2.94  5.82 -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3880,10.0,30,23.74,198.0,2023-01-06 13:29:11,308.7,985.1,7.7,"[ 1.13  1.13  1.13  1.13  1.13  1.13  1.13  1.13  1.13  1.13  6.47  6.47
  6.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3881,27.5,30,103.71,198.0,2023-01-06 18:50:49,1348.3,1253.3,12.3,"[2.  2.  2.  2.  2.  2.  2.  2.  6.6 6.6 6.6 6.6 6.6 0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3882,27.5,30,181.5,198.0,2023-01-07 07:59:07,3267.0,1997.2,29.7,"[6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3884,27.5,30,116.68,198.0,2023-01-07 17:04:27,1400.2,2031.5,12.7,"[ 4.24  4.24  4.24  4.24  4.24  4.24  4.24  4.24  4.24  4.24  4.24  4.24
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3885,27.5,30,30.62,198.0,2023-01-07 23:27:35,183.7,124.3,1.7,"[ 1.11  1.11  1.11  1.11  1.11  1.11 -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3886,27.5,30,90.63,198.0,2023-01-08 10:06:59,2084.5,1235.5,18.9,"[ 5.05  5.05  5.05  5.05  5.05  5.05  5.05  5.05  5.05  5.05  5.05  5.05
  5.05  5.05  5.05  0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3888,27.5,30,90.27,198.0,2023-01-08 14:44:52,1354.1,1261.7,12.3,"[6.6  6.6  6.6  6.6  6.6  1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62 1.62
 1.62 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3891,27.5,30,105.87,198.0,2023-01-09 06:50:35,847.0,572.9,7.7,"[ 4.4   4.4   4.4   4.4   4.4   2.93  2.93  2.93 -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3892,27.5,30,181.5,198.0,2023-01-09 08:06:24,6715.5,5082.0,61.1,"[ 6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6
  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6
  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6 -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0. ]"
3893,27.5,30,97.34,198.0,2023-01-09 08:26:50,2822.9,1733.3,25.7,"[ 0.    0.    5.31  4.26  4.26  4.26  4.26  4.26  4.26  3.45  3.54  3.54
  3.54  3.54  3.54  3.54  3.54  3.54  3.47  3.47  3.47  3.47  3.73  3.73
  3.73  3.73  3.73  3.73  3.73 -0.    0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
