dcosId,z_sch,z_reg,hourly_scheduled_price,hourly_regular_price,start_time,charging_revenue,TOU_cost,energy_delivered,power_profile
3894,27.5,30,48.88,198.0,2023-01-09 09:03:51,1564.0,1447.7,14.2,"[ 2.33  2.33  2.33  2.33  2.33  2.33  0.91  0.73  0.73  0.73  0.73  0.73
  0.73  0.73  0.73  1.28  1.28  1.28  1.28  1.16  1.16  1.16  1.16  1.16
  1.16  1.16  1.82  3.14  3.14  5.14  4.83  4.83  0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3895,27.5,30,77.03,198.0,2023-01-09 09:14:08,2310.9,1704.5,21.0,"[4.54 4.54 4.54 4.54 4.54 4.54 2.04 2.15 2.15 2.15 2.15 2.15 2.15 2.15
 2.15 1.93 1.93 1.93 1.93 1.98 1.98 1.98 1.98 1.98 1.98 1.98 3.51 3.63
 3.63 5.23 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3896,27.5,30,93.76,198.0,2023-01-09 10:34:34,2156.5,1503.2,19.6,"[ 6.27  3.12  3.12  3.12  3.12  3.12  3.12  3.12  3.12  3.2   3.2   3.2
  3.2   3.25  3.25  3.25  3.25  3.25  3.25  3.25  4.78  3.43  3.43  0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3897,20.0,30,65.91,198.0,2023-01-09 10:54:15,2241.1,3526.4,28.0,"[3.52 3.52 3.52 3.52 3.52 3.52 3.52 3.52 1.09 1.09 1.09 1.09 1.06 1.06
 1.06 1.06 1.06 1.06 1.06 0.97 0.86 0.86 0.7  6.24 6.24 6.26 6.26 6.26
 6.26 6.26 6.26 6.26 6.26 6.26 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3898,12.5,30,38.89,198.0,2023-01-09 12:47:07,700.1,1465.1,14.0,"[2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91 2.91
 2.91 2.91 2.91 6.6  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3899,27.5,30,181.5,198.0,2023-01-09 17:07:42,1633.5,2370.1,14.8,"[ 6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6 -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.
 -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0.  -0. ]"
3900,27.5,30,138.29,198.0,2023-01-10 07:11:47,968.0,654.7,8.8,"[5.03 5.03 5.03 5.03 5.03 5.03 5.03 0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3901,27.5,30,88.24,198.0,2023-01-10 08:56:02,970.7,575.3,8.8,"[3.49 3.49 3.1  3.15 3.15 3.15 3.15 3.15 3.15 3.15 3.15 0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3902,27.5,30,82.83,198.0,2023-01-10 09:22:18,1408.1,834.6,12.8,"[ 1.79  1.7   1.7   1.7   1.7   1.7   1.7   1.7   1.7   4.86  4.42  4.42
  4.42  4.42  4.42  4.42  4.42 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3903,27.5,30,80.91,198.0,2023-01-10 09:37:55,2508.1,1486.6,22.8,"[ 5.75  5.75  5.75  5.75  5.75  5.75  5.75  5.75  5.73  4.82  4.82  4.82
  4.82  4.82  4.82  4.82  5.73 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3904,27.5,30,80.02,198.0,2023-01-10 11:46:04,1680.4,1015.1,15.3,"[ 6.6   6.6   6.6   6.6   6.6   6.6   6.6   6.6   1.04  1.04  1.04  1.04
  1.04  1.04  1.04  1.04  0.    0.    0.    0.    0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3905,27.5,30,92.55,198.0,2023-01-10 13:34:57,1850.9,1405.1,16.8,"[6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  6.6  0.76 0.76 0.76 0.76 0.76
 0.74 0.67 0.67 0.67 0.67 0.67 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3906,27.5,30,36.49,198.0,2023-01-11 06:30:25,218.9,148.1,2.0,"[1.33 1.33 1.33 1.33 1.33 1.33 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3907,27.5,30,86.98,198.0,2023-01-11 07:51:43,2435.6,1476.5,22.1,"[-0.    0.   -0.   -0.    3.67  3.67  3.67  4.05  4.05  3.37  3.37  3.37
  3.37  3.37  3.37  3.37  3.37  3.37  4.27  4.27  4.27  4.02  4.02  4.02
  3.57  3.57  3.57  3.57  0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3908,27.5,30,92.23,198.0,2023-01-11 08:07:56,3043.5,1871.4,27.7,"[ 0.   -0.   -0.    5.42  5.42  5.42  5.15  5.15  3.34  3.34  3.34  3.34
  3.34  3.34  3.34  3.34  3.34  4.23  4.23  4.23  4.02  4.02  4.02  3.58
  3.58  3.58  3.58  4.82  3.4   3.4   3.4  -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3909,27.5,30,86.2,198.0,2023-01-11 08:16:13,1379.2,817.5,12.5,"[-0.   -0.    3.56  3.56  3.56  3.59  3.59  3.59  3.59  3.59  3.59  3.59
  3.59  3.59  3.59  3.59  0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3910,27.5,30,37.29,198.0,2023-01-11 08:55:47,1006.9,621.7,9.2,"[ 1.89  1.89  1.89  1.19  1.19  0.89  0.89  0.89  0.89  0.89  0.89  0.89
  0.89  0.89  1.79  1.79  1.79  1.46  1.46  1.46  1.02  1.02  1.02  1.02
  2.26  2.26  2.26  0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3911,27.5,30,94.6,198.0,2023-01-11 09:40:30,2270.5,1404.5,20.6,"[ 5.07  5.07  2.79  2.79  2.79  2.79  2.79  2.79  2.79  2.79  2.79  3.69
  3.69  3.69  3.56  3.56  3.56  3.12  3.12  3.12  3.12  4.36  4.36  4.36
 -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3913,27.5,30,86.97,198.0,2023-01-11 10:11:24,2435.3,1476.4,22.1,"[ 5.96  5.96  5.96  5.96  5.96  5.96  5.96  5.96  5.96  5.96  5.96  5.96
  0.92  0.92  0.92  0.47  0.47  0.47  0.47  0.4   4.    4.    4.   -0.
 -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3914,27.5,30,77.02,198.0,2023-01-11 13:03:26,1078.3,683.8,9.8,"[ 6.6   6.6   6.6   3.13  3.13  3.13  3.13  3.13  1.26  1.26  1.26  0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3915,27.5,30,98.04,198.0,2023-01-11 15:15:15,1274.6,1427.5,11.6,"[ 6.6   6.6   6.6   1.09  1.09  1.19  1.27  1.27  4.12  4.12  4.12  4.12
  4.12 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3916,27.5,30,87.1,198.0,2023-01-11 17:54:08,1132.3,1502.3,10.3,"[ 2.47  2.47  2.96  2.96  2.96  2.96  2.96  2.96  2.96  2.96  2.96  2.96
  6.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3917,27.5,30,34.49,198.0,2023-01-12 06:17:33,275.9,186.6,2.5,"[1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3918,27.5,30,181.5,198.0,2023-01-12 08:34:09,2722.5,1628.9,24.7,"[6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 6.6 0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0. ]"
3919,27.5,30,174.82,198.0,2023-01-12 08:37:07,2797.2,1673.1,25.4,"[ 6.6   6.6   6.6   6.25  6.25  6.28  6.28  6.28  6.28  6.28  6.28  6.28
  6.28  6.28  6.28  6.6  -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3920,27.5,30,77.17,198.0,2023-01-12 09:23:49,1311.9,777.6,11.9,"[2.24 2.24 1.96 1.96 1.96 1.96 1.96 1.96 1.96 1.96 1.96 1.96 5.67 4.48
 4.48 4.48 4.48 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3921,25.0,30,79.83,198.0,2023-01-12 09:46:59,1756.3,1232.4,17.6,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    6.47  4.88
  4.88  4.88  4.88  6.29  5.79  5.79  6.6   6.6   6.6   6.6  -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3922,22.5,30,74.78,198.0,2023-01-12 09:53:05,1346.0,992.2,15.0,"[ 3.37  3.37  3.37  3.37  3.37  3.37  3.37  3.37  3.37  3.37  1.84  2.82
  2.82  2.82  2.82  5.55  3.73  3.73 -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3925,27.5,30,81.13,198.0,2023-01-12 12:17:12,1541.4,1288.7,14.0,"[6.6  1.79 1.79 1.79 1.79 2.13 0.31 0.31 3.27 3.27 3.27 3.27 6.6  6.6
 2.66 2.66 2.66 2.66 2.66 0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]"
3926,27.5,30,100.5,198.0,2023-01-12 12:45:56,2813.9,2391.6,25.6,"[ 6.6   6.6   6.6   6.6   6.6   6.6   6.6   4.11  4.11  4.11  4.11  6.6
  6.6   0.16  0.16  0.16  0.16  0.16  2.57  2.57  2.57  2.57  2.57  2.57
  2.57  2.57  2.57  2.57 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.  ]"
3927,27.5,30,96.14,198.0,2023-01-12 14:25:41,1057.6,715.3,9.6,"[ 6.34  6.34  6.34  6.34  6.55  6.55 -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3929,27.5,30,89.12,198.0,2023-01-13 07:29:52,2406.3,1428.9,21.9,"[-0.   -0.   -0.   -0.   -0.   -0.    4.53  4.53  4.53  4.53  3.98  3.98
  3.98  4.11  4.11  4.11  4.11  4.11  4.11  4.11  4.11  4.11  4.11  4.11
  5.56  5.56  1.15  0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3930,27.5,30,55.51,198.0,2023-01-13 07:53:29,2109.5,1273.3,19.2,"[-0.   -0.   -0.   -0.    3.94  3.94  3.94  3.94  3.59  3.59  3.59  3.1
  3.1   3.1   3.1   3.1   3.1   3.1   3.1   3.1   3.1   3.1   3.09  3.09
  0.73  0.94  0.94  0.94  0.94  0.94  0.94  3.58  0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
3931,27.5,30,76.75,198.0,2023-01-13 08:43:21,1458.3,864.4,13.3,"[-0.    3.11  3.11  3.11  3.11  2.88  2.88  2.88  2.9   2.9   2.9   2.9
  2.9   2.9   2.9   2.9   2.9   2.9   2.9   0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
